Year,Expenditures,Revenue,CostToContinue,RevenueIncrease,IncrementalGap,RunningBudgetGap,GapAsPercentageOfExpenditures,HealthInsurance,HealthInsuranceDelta,HealthInsuranceCostToContinuePortion,HealthInsuranceOverallPortion,Assessor,Attorney,Civil_Rights,Clerk,Employee_Assistance_Program,Finance,Human_Resources,Information_Technology,Common_Council,Mayor,Municipal_Court,Building_Inspection,Community_Development_Division,Economic_Development_Division,PCED_Office_of_the_Director,Planning_Division,Library,Fire_Department,Office_of_the_Independent_Monitor,Police_Department,Public_Health,Engineering_Division,Parks_Division,Streets_Division,Metro_Transit,Traffic_Engineering,Transportation_Department,Direct_Appropriation
2025,355070105.8039221,329288152.93,13581256.803922117,5699302.930000007,7881953.87392211,25781953.87392211,0.07261088290028983,27901251.935970917,1953769.3598220907,0.1438577731081459,0.0785795578954727,3553232.5668832995,3420703.3722375333,2807194.6604167894,3954951.1599043775,526027.4308189312,5596425.62103459,2209344.255275,9941522.638335332,1172738.335352469,1620694.4758277535,342043.0963983466,5863295.142039254,16074146.604865994,2599836.3952055788,731723.1206922481,4076415.7438487555,21550900.41266203,73470433.95024101,527612.3032729449,94627875.8058081,10729567.68,6036825.584385492,17344145.650266156,28615826.64768073,16354000.0,10213680.216785455,629470.2936839815,10479472.64
2026,369218221.9538509,335112857.29829997,14148116.149928808,5824704.368299961,8323411.781628847,34105365.65555096,0.09237183764948045,29999383.19868566,2098131.2627147436,0.1482975712441618,0.08125109058792696,3706340.049007246,3569775.5324244644,2932052.129726991,4105008.07554317,550811.0955471159,5870657.977528111,2327597.869295137,10345670.201931123,1217112.6668687009,1705454.048749342,373873.7915671832,6106478.298818537,16568795.732389808,2703166.018648608,761369.4180413319,4236727.196197242,22386511.9017823,76500471.94423246,546473.2187784506,98376406.53955877,11158750.3872,6151534.769066881,18102781.982336286,29706416.625057556,17008160.0,10647275.157855164,653897.780098957,10898651.5456
2027,383958809.3221158,341065988.97201955,14740587.368264854,5953131.673719585,8787455.694545269,42892821.350096226,0.11171203865806349,32252388.736123834,2253005.537438173,0.15284367448536612,0.08399960608552215,3866399.462434246,3725258.4185415097,3062192.5403717877,4260868.920097872,576681.7167899671,6156252.190367149,2450902.957304539,10765230.02282064,1263238.1672376152,1793796.157096629,407158.47871438356,6360562.785074718,17078894.15735628,2810892.7185828956,792291.630826599,4403563.266311184,23256840.965596963,79663839.56661963,566029.1171365228,102286014.86979279,11605100.402688,6271194.465761721,18893767.653755896,30840961.08453368,17688486.400000002,11098417.291733816,679376.3071447667,11334597.607424
2028,399318769.49983126,347150659.06306374,15359960.17771548,6084670.091044188,9275290.086671293,52168111.43676752,0.13064277319623857,34671537.59941452,2419148.863290686,0.15749707911355348,0.08682671651733909,4033756.949683206,3887448.3938021613,3197858.860552686,4422769.895294403,603691.6900368555,6453725.484496627,2579493.0376062696,11200873.480105605,1311187.1097406156,1885881.83456461,441971.568080276,6626080.17883242,17605005.221665658,2923220.357186364,824549.4501381784,4577210.151344202,24163497.086505506,82966889.07804714,586307.5235469105,106364131.17433344,12069304.41879552,6396039.389350884,19718625.619147412,32021390.479663532,18396025.856000002,11567899.662164535,705954.0374253052,11787981.511720961
2029,415326366.40825164,353370066.84377426,16007596.908420384,6219407.780710518,9788189.127709866,61956300.564477384,0.14917497557469409,37268909.47252287,2597371.8731083497,0.16225870053874664,0.08973403204526824,4208777.881985258,4056657.071089115,3339306.5727967997,4590957.732562889,631896.2430371663,6763621.627486357,2713613.6859940635,11653305.831437517,1361035.0244995742,1981880.1315782196,478391.737534818,6903590.950800401,18147717.067692008,3040363.3889355077,858205.6907689249,4757968.06583143,25108174.418524005,86416310.1146717,607337.175322831,110618567.10323715,12552076.59554734,6526316.753762292,20578959.6196671,33249730.570793193,19131866.890240002,12056556.111425921,733681.5788401692,12259500.7721898
2030,432011303.3768395,359727502.78086436,16684936.968587875,6357435.937090099,10327501.031497777,72283801.59597516,0.1673192368601584,40057452.4427778,2788542.970254928,0.16712936797452796,0.09272315823606135,4391848.033041084,4233212.188752168,3486804.394919927,4765690.222427281,661353.6053931783,7086512.458034407,2853523.2310872097,12123268.159259494,1412860.863577181,2081968.5623633005,516502.1996952231,7193686.198304975,18707643.94538133,3162547.475297729,893326.4734022128,4946152.015419137,26092656.772354383,90019149.57330726,629148.0826711789,115057537.42049596,13054159.659369234,6662287.012151759,21476458.95799242,34528107.73661576,19897141.565849602,12565263.643362656,762612.1232360387,12749880.803077392
2031,449404804.97888196,366226351.69299555,17393501.602042437,6498848.91213119,10894652.689911246,83178454.2858864,0.1850858143134341,43051044.85664444,2993592.413866639,0.17210981907835715,0.09579569328073262,4583374.829087411,4417458.54114315,3640635.046179284,4947236.77386741,692125.189052358,7422999.510333253,2999493.493262212,12611539.439389944,1466747.1754780014,2186333.579390088,556390.986684773,7496989.49074625,19285427.59785343,3290010.1381399166,929981.4183097231,5142092.6176927835,27118822.91785638,93782832.76091246,651771.5929201494,119689683.20844467,13576326.045744004,6804224.64432908,22412903.577835687,35858754.611534595,20693027.228483588,13094944.935366364,792801.5936445193,13259876.035200488
2032,467539703.9350167,372870096.03759956,18134898.956134737,6643744.344604015,11491154.611530721,94669608.89741713,0.2024846405570194,46264561.54774301,3213516.691098571,0.17720069457632634,0.0989532250595199,4783788.680408941,4609758.967491565,3801096.0615966893,5135879.005509939,724275.7804281777,7773715.740625912,3151810.570057125,13118938.740043376,1522780.2896344766,2295171.076969578,598151.2537305227,7814158.834039227,19881738.730591655,3423001.454414129,968243.8513217968,5346136.9731577495,28188652.22505473,97715185.89247862,675240.4584083476,124524096.52449548,14119379.087573765,6952418.994577998,23390169.468272272,37244016.07006481,21520748.317622934,13646571.00916973,824308.8006686522,13790271.076608507
2033,486450533.4158958,379662319.3328265,18910829.480879128,6792223.295226932,12118606.185652196,106788215.08306932,0.21952533247973574,49713944.744165085,3449383.1964220777,0.1824025328931115,0.10219732805115797,4993544.399783402,4810495.402968368,3968500.6576347575,5331911.370626034,757873.7449282985,8139327.362707712,3310775.671119165,13646327.55993304,1581050.5115003814,2408686.9259027713,641881.6028799061,8145888.762010683,20497278.56964606,3561784.7948548878,1008191.0228846717,5558649.589631932,29304230.666251544,101824460.02708907,699588.9082634937,129570346.60588175,14684154.251076715,7107175.163233085,24410234.414551903,38686355.5809312,22381578.25032785,14221164.070986075,857195.6086182207,14341881.919672849
2034,506173625.0974985,386606709.7207736,19723091.681602657,6944390.3879470825,12778701.293655574,119566916.3767249,0.23621719988609458,53416279.9835828,3702335.239417717,0.1877157648093878,0.10552956008581804,5213122.713722909,5020069.996045682,4143178.6526243165,5535641.818043258,792991.2447220978,8520535.799587293,3476706.0059742066,14194612.314686812,1641652.3289151166,2527097.541210602,687686.4282042251,8492912.563266661,21132780.51464055,3706637.6096081194,1049904.341074219,5780013.363528355,30467757.203350917,106119356.53802776,724852.7243138037,134838507.7245643,15271520.421119785,7268814.955605509,25475184.118537635,40188361.95504718,23276841.380340967,14819800.53224187,891527.1120344821,14915557.196459763
2035,526747213.3464074,393707063.67845213,20573588.248908937,7100353.957678556,13473234.29123038,133040150.66795528,0.25256925389838447,57389877.38758073,3973597.403997928,0.19314070817027537,0.10895145894172797,5443031.872776258,5238906.296538516,4325477.445571667,5747392.49121751,829704.4706363088,8918079.759009693,3649935.728119133,14764746.98143507,1704684.6304458498,2650630.485108858,735676.2839510415,8856004.652626667,21789011.89276449,3857852.263910017,1093469.6194948773,6010630.621739766,31681550.586144447,110609054.21933964,751069.3213911189,140339188.80137008,15882381.237964576,7437677.892094544,26587218.71349365,41752756.51318904,24207915.035554606,15443614.222913593,927371.8232882243,15512179.484318154
2036,548211545.9377948,400967289.8832551,21464332.59138739,7260226.20480299,14204106.386584401,147244257.05453968,0.26859021511970743,61654358.67116774,4264481.283587009,0.19867756266962341,0.11246453878620721,5683809.367585792,5467450.5190118095,4515763.05722046,5967500.4678585185,868093.8891282441,9332737.4410672,3830816.9391754474,15357735.912099294,1770250.9364610638,2779525.1075382507,785968.2772080149,9235983.096841892,22466775.820345663,4015736.927145945,1138977.3410556198,6250924.228086971,32948056.589061476,115303238.13821815,778277.8323019133,146083564.8958213,16517676.48748316,7614122.283583139,27748659.69962822,43382400.70092124,25176231.636976793,16093799.810297143,964801.8719812782,16132666.66369088
2037,570609001.7360237,408391413.24001765,22397455.79822886,7424123.356762528,14973332.441466331,162217589.496006,0.2842885215663868,66230750.28965855,4576391.618490808,0.2043264047362334,0.11607028646263515,5936023.75785102,5706172.886553777,4714421.237506059,6196318.54266,908244.5053509356,9765328.886682225,4019720.7570964294,15974636.826626439,1838459.6437387958,2914033.2267156085,838686.4867481987,9633712.304978697,23166913.179046534,4180616.5188458688,1186522.9386822616,6501338.758559565,34269855.71576301,120212130.35004684,806519.1977605395,152083410.69600865,17178383.546982486,7798526.376495476,28961957.32859926,45080304.1801892,26183280.902455866,16771616.436910499,1003893.2169310154,16777973.330238517
2038,593984215.796792,415983579.0770986,23375214.060768366,7592165.8370809555,15783048.22368741,178000637.71969342,0.2996723363783613,71141583.15316747,4910832.863508925,0.21008718254909967,0.11977015762571327,6200276.621841331,5955569.0602559615,4921858.643821297,6434216.055853921,950246.1433938611,10216718.476343444,4217038.452691256,16616563.998179257,1909424.2844659088,3054419.8523385753,893962.4098416697,10050105.894558223,23890304.714201003,4352833.715414682,1236207.0940975065,6762341.749862736,35649671.402962625,125346522.60088529,835836.2615985032,158351136.1412976,17865518.888861787,7991289.572193187,30229698.46711431,46849633.42898311,27230612.138554104,17478391.59216272,1044725.8715701243,17449092.26344806
2039,618384212.3807437,423748057.5192764,24399996.58395171,7764478.4421777725,16635518.14177394,194636155.86146736,0.3147495553163127,76410999.36895874,5269416.21579127,0.215959711209839,0.12356557272828939,6477204.6346240025,6216161.660102995,5138504.094812913,6681579.77048788,994193.7448570153,10687817.589114238,4423182.659019285,17284691.643110566,1983263.8005413865,3200963.9542540372,951935.4389411581,10486129.745301308,24637873.263316967,4532750.021654267,1288136.0558771822,7034425.026088376,37090378.75699934,130717811.15069878,866273.8715843384,164899824.31967005,18580139.644416258,8192833.725706124,31554614.97181367,48693720.88260014,28319836.624096267,18215525.23341895,1087384.1436503518,18147055.95398598
2040,643858546.4015896,431689248.04562306,25474334.02084589,7941190.5263466835,17533143.494499207,212169299.35596657,0.3295278140544113,82064866.50398076,5653867.135022014,0.22194366810121124,0.1274579128639771,6767481.78373361,6488501.883362647,5364809.904748898,6938814.801516456,1040187.6869952765,11179587.432614127,4638588.6585174035,17980257.529423427,2060102.8341571398,3353959.2795904595,1012753.3702806216,10942805.253138376,25410586.123312272,4720746.911410352,1342421.9780734335,7318106.108654076,38595013.8589765,136338033.85972628,897878.9862108104,171743271.7911349,19323345.230192907,8403604.529134843,32939592.60982363,50616074.65230088,29452630.08906012,18984494.17315571,1131956.8901991297,18872938.192145422
2041,670459453.8671569,439811684.2409169,26600907.46556723,8122436.195293844,18478471.270273387,230647770.62623996,0.34401449527765166,88130899.89422177,6066033.390241012,0.22803858846142794,0.13144851547083083,7071821.73160749,6773171.226980775,5601253.303839894,7206345.600002063,1088334.121754658,11693042.055402111,4863715.7530541485,18704566.81835293,2140072.0356943673,3513715.2215572773,1076572.9465659978,11421212.798010299,26209457.565631755,4917227.041972391,1399183.2807836367,7613929.715001154,40166783.676726796,142219909.6900993,930700.7878298463,178896031.49893227,20096279.039400626,8624072.985426545,34387680.56171578,52620388.859579705,30630735.292622525,19786856.750038873,1178537.7887423835,19627855.71983124
2042,698242011.9095864,448120038.74956733,27782558.042429566,8308354.508650422,19474203.533779144,250121974.1600191,0.35821673559282585,94638793.56421481,6507893.669993043,0.23424386120436344,0.13553866990241967,7390980.334751504,7070783.320928251,5848337.950264295,7484616.995939536,1138745.3371124857,12229251.553969277,5099048.722457914,19458996.154703468,2223308.390042494,3680557.743331301,1143560.4360873848,11922495.43991198,27035551.5090122,5122615.547170071,1458545.0341378038,7922469.351914153,41809076.624478206,148376880.7852108,964790.802540866,186373458.4412518,20900130.20097665,8854736.978615997,35902101.54611916,54710554.626858704,31855964.704327427,20624257.80297254,1227225.6258755866,20412969.948624488
2043,727264309.041274,456619128.4414624,29022297.131687522,8499089.691895068,20523207.439792454,270645181.59981155,0.37214143226221735,101620360.35925387,6981566.795039058,0.24055872501616518,0.13972961287377939,7725758.33028418,7381985.879919722,6106595.540038284,7774095.303452001,1191540.142230216,12789345.487379545,5345099.377444393,20244998.022641636,2309955.5625213077,3854830.3606817937,1213892.2507422133,12447862.858619826,27889984.36032391,5337361.41444715,1520639.3672777344,8244329.009721037,43525473.813889176,154823157.30043268,1000203.0272651676,194191758.28793573,21736135.40901572,9096122.947039383,37486262.60791477,56890671.76818119,33130203.292500526,21498433.96846652,1278124.6043386157,21229488.74656947
2044,757587626.3162926,465313919.7995997,30323317.275018692,8694791.35813731,21628525.916881382,292273707.51669294,0.3857952497691254,109109681.93483916,7489321.575585291,0.24698226475885046,0.14402252379091246,8077004.201238012,7707462.781429297,6376587.521290515,8075269.4923548205,1246844.2780309464,13374516.51348633,5602408.2132720975,21064105.384784885,2400164.2656655377,4036895.187233355,1287755.6056303685,12998595.553601976,28773928.034624808,5561938.951553496,1585605.9040085245,8580144.964057049,45319761.04310761,161573765.1706432,1036994.0644678359,202368039.13919356,22605580.825376347,9348787.666474178,39143766.61481008,59165061.226437606,34455411.42420055,22411219.323058948,1331344.66982847,22078668.29643225
2045,789276630.1231254,474209534.53984666,31689003.80683279,8895614.740246952,22793389.06658584,315067096.5832788,0.3991846262243049,117143269.29273273,8033587.357893571,0.25351340821137985,0.14841851997373676,8445617.232777856,8047936.278468078,6658906.919948287,8388652.430350576,1304790.8549240842,13986024.261602482,5871546.170886287,21917936.623643793,2494092.6482150652,4227134.046530221,1365349.2230654275,13576049.321740225,29688613.166318297,5796849.348881118,1653592.2269178065,8930587.692328116,47195941.57369924,168644597.0127021,1075223.2650194122,210920366.63677076,23509804.0583914,9613320.150633879,40878424.51015518,61538278.30681517,35833627.881168574,23364551.39401444,1387001.8588678369,22961815.02828954
2046,822399577.3837748,483311255.4736713,33122947.260649323,9101720.933824658,24021226.326824665,339088322.91010344,0.41231577962237576,125760234.60097772,8616965.308244988,0.2601509231783279,0.15291865178365893,8832550.772331256,8404169.35616536,6954180.2843200015,8714782.200402096,1365520.8195176783,14625199.457515867,6153116.512772609,22808200.805777535,2591906.7077435977,4425949.655348144,1446884.084042008,14181660.031700693,30635332.52411355,6042622.343881328,1724754.3718806987,9296363.912493426,49158249.74870174,176052466.3745588,1114952.879722417,219867822.65235138,24450196.220727056,9890343.676954724,42694268.37313762,64015126.75953729,37266972.99641532,24360477.563104212,1445218.6691371016,23880287.629421122
2047,857028533.9869344,492624532.62521636,34628956.603159666,9313277.151545048,25315679.45161462,364404002.36171806,0.4251947139571825,135002475.0865328,9242240.485555083,0.26689341499569724,0.1575238976682554,9238815.707517814,8776968.241811773,7263069.756569203,9054223.49813411,1429183.4522850562,15293448.317827437,6447756.82123452,23736703.290413182,2693780.7284543538,4633766.883001875,1532584.2304085568,14816948.715081297,31615444.643349268,6299817.994439695,1799257.3549994912,9678218.752303744,51211165.508705124,183815165.55715936,1156248.22006291,229230567.79329282,25428204.06955614,10180517.946155025,44595565.34099372,66600673.768565215,38757651.91627193,25401161.88996942,1506124.4537732173,24835499.13459797
2048,893239607.3391078,502154989.61463785,36211073.35217333,9530456.989421487,26680616.36275184,391084618.7244699,0.43782722520498274,144914869.8440209,9912394.757488102,0.2737393244625591,0.16223515913687614,9665484.176718595,9167185.078681335,7586275.279621339,9407569.11443798,1495936.898287225,15992257.23174766,6756141.127334917,24705351.705765896,2799897.7457735473,4851034.091718858,1622687.6212186865,15483526.995844001,32630377.690163642,6569028.568555314,1877275.7341671407,10076938.057684276,53359429.86675538,191951527.25078967,1199177.828784731,239029907.98216313,26445332.232338388,10484541.384628294,46586832.45161429,69300265.90678734,40307957.99292281,26488892.383380115,1569855.841241188,25828919.09998189
2049,931113193.9776233,511908430.32021415,37873586.63851559,9753440.7055763,28120145.93293929,419204764.6574092,0.4502189071842146,155545490.46274188,10630620.618720978,0.28068692622605107,0.16705325568233756,10113693.52814594,9575720.774653448,7924536.948627414,9775441.508800164,1565948.7331965913,16723197.749725696,7078982.179305135,25716162.317885652,2910450.03948163,5078224.5634943945,1717447.0469733328,16183102.881014552,33681633.572978154,6850880.558172763,1958994.207593288,10493350.849541055,55608061.40704036,200481490.24403048,1243813.660924101,249288365.38404316,27503145.521631923,10803153.59935206,48672852.46892155,72119546.12233827,41920276.31263973,27626088.750638112,1636557.182493299,26862075.863981165
2050,970734243.2536553,521890845.8323338,39621049.27603197,9982415.51211965,29638633.76391232,448843398.4213215,0.4623751573004287,166945826.43680558,11400335.974063694,0.28773432764588897,0.17197891966522727,10584650.544363696,10003528.0374079,8278637.516731881,10158494.479244485,1639396.5670215506,17487931.899609223,7417033.859825624,26771266.81855408,3025639.6572388266,5315838.019211747,1817131.1057217033,16917486.937208585,34770792.31781471,7146036.825551755,2044608.2517914707,10928331.93890014,57962373.87676707,209426169.48117113,1290231.2759849816,260029753.97425026,28603271.3424972,11137137.995657481,50858690.75766635,75064471.82508941,43597087.36514532,28815310.657440163,1706381.0272480848,27936558.89854041
2051,1012192538.1619165,532108421.71311665,41458294.90826118,10217575.880782843,31240719.027478337,480084117.44879985,0.4743011821847699,179171026.39029244,12225199.95348686,0.2948794681628551,0.1770127911786988,11079635.950372469,10451614.60876999,8649405.065558098,10557414.935173005,1716468.6880960935,18288217.85244737,7771093.762225106,27872919.560569033,3145678.970486051,5564402.236204144,1922025.2452622675,17688598.879227635,35899516.72509032,7455198.891132671,2134324.8016970977,11382804.710962778,60427994.94539394,218807930.76281896,1338510.0419812414,271279260.0591151,29747402.19619709,11487324.568913762,53149713.27886164,78141334.14705268,45340970.859751135,30059266.53272894,1779488.6313459186,29054021.254482027
2052,1055582994.4669472,542567545.5760833,43390456.3050307,10459123.862966657,32931332.442064047,513015449.8908639,0.4860020032341736,192280156.22103715,13109129.830744714,0.3021201191936955,0.182155412912971,11600009.224619303,10921046.71164178,9037715.851536274,10972924.779811746,1797364.750074478,19125915.961560406,8142005.936331663,29023505.270693675,3270791.264835258,5824474.770856085,2032432.8759771623,18498474.59876896,37069557.32673485,7779109.372468924,2228362.975768437,11857744.089379242,63010886.21046409,228650470.4046235,1388733.3521204386,283063528.083791,30937298.284044974,11854592.8819389,55551605.78194858,81356778.45546187,47154609.69414118,31360822.955421474,1856050.4972715406,30216182.10466131
2053,1101005979.3541713,553274815.0010045,45422984.88722408,10707269.424921155,34715715.46230292,547731165.3531668,0.49748246206115543,206336475.34327966,14056319.12224251,0.3094538845727875,0.18740722504006074,12147213.733621595,11412952.723873377,9444497.339959294,11405782.909417734,1882296.5048590386,20002995.200115554,8530663.81544286,30225547.27261895,3401211.367205332,6096644.793290513,2148676.559145654,19349273.663217474,38282757.66376078,8118554.584451789,2326954.8491180413,12354179.692813221,65717364.53471625,238978900.19060808,1440988.8549560704,295410752.08388394,32174790.21540677,12239875.240758102,58070394.27500727,84717826.20266294,49040794.081906825,32723014.662429534,1936246.9500764376,31424829.38884776
2054,1148567650.9175355,564237045.799783,47561671.56336427,10962230.798778534,36599440.76458573,584330606.1177526,0.5087472258608006,221407732.29137978,15071256.94810012,0.3168782015581888,0.19276856014054355,12722782.212317113,11928527.094409313,9870731.439464588,11856787.336884517,1971488.5845901258,20921540.024173986,8938013.336666115,31481716.25450269,3537186.3121113237,6381535.041668469,2271099.2759160455,20243287.3165445,39541059.905786164,8474367.311753105,2430346.277930687,12873199.196690384,68554124.80495514,249819837.98065645,1495368.6988907827,308350773.1620707,33461781.824023046,12644160.082196292,60712466.85989928,88231898.20267881,51002425.8451831,34149055.220084645,2020268.7510863587,32681822.56440167
2055,1198380319.8848739,575461280.650016,49812668.96733832,11224234.850232959,38588434.117105365,622919040.2348579,0.519800792702187,237566481.03440762,16158748.743027836,0.32439034241716636,0.198239638195352,13328342.613771744,12469034.518093074,10317457.950508598,12326777.447896926,2065179.3360419427,21883757.69001909,9365056.267718455,32794839.61801526,3678976.0496768877,6679803.904140709,2400065.7824721937,21182947.01653625,40846510.83547729,8847429.765158938,2538797.778646798,13415951.913902689,71528264.20936593,261201504.35633883,1551969.7919723997,321915183.3969176,34800253.09698397,13068495.587716207,63484597.02518573,91906839.43044224,53042522.87899042,35642348.40396371,2108317.7519420665,33989095.46697774
2056,1250562835.0776207,586954798.1136757,52182515.19274688,11493517.463659763,40688997.729087114,663608037.963945,0.5306474967511374,254890419.44509795,17323938.410690337,0.33198741660306713,0.20382056166676124,13965624.353501193,13035814.386633255,10785778.24232855,12816636.398334181,2163621.7109975424,22891986.056547172,9812853.754170196,34167911.44835065,3826854.1981128426,6992147.637038788,2535964.0573121193,22170833.544923954,42201268.22244406,9238676.73426647,2652585.465628607,13983652.609178187,74647308.13658746,273153825.7155948,1610894.0779881044,336137436.61895204,36192263.22086333,13513993.538901659,66393968.49603248,95750945.44623777,55164223.79415004,37206500.335192904,2200607.591695416,35348659.28565685
2057,1305240994.2034929,598725122.0592234,54678159.125872135,11770323.9455477,42907835.180324435,706515873.1442695,0.5412915134307531,273462751.46680766,18572332.02170971,0.33966637353234913,0.20951131069376572,14636464.975398887,13630285.53443178,11276859.173878018,13327293.662206404,2267084.216421585,23948701.905608583,10282530.102074005,35604103.147365086,3981108.843589638,7319302.728478696,2679206.8469638145,23209686.729498364,43607607.61279461,9649098.949870301,2772002.051280917,14577585.562828608,77919237.80694441,285708544.2549294,1672248.8299298494,351052966.5187828,37639953.749697864,13981833.431042027,69448201.74711837,99772990.55489047,57370792.745916046,38845332.424600676,2297364.4398687645,36762605.657083124
2058,1362547981.6897523,610780031.5063481,57306987.48625946,12054909.44712472,45252078.03913474,751767951.1834042,0.5517368645257582,293372574.62918407,19909823.162376404,0.3474240059669896,0.21531173842800058,15342817.268118173,14253951.299253946,11791937.275282681,13859727.740035152,2375851.9285115963,25056529.8154384,10775276.811943324,37106774.774892986,4142043.390628971,7662048.41717591,2830233.3168989755,24302415.819974616,45067929.562344134,10079746.670277033,2897357.912870419,15199108.900657924,81352519.75381088,298899335.3078541,1736146.9619764723,366699312.58385515,39145551.89968578,14473266.862402873,72655382.29183479,103982257.81671476,59665624.45575269,40562895.17960977,2398827.788584395,38233109.88336645
2059,1422624835.3811116,623127570.9134687,60076853.69135928,12347539.407120585,47729314.284238696,799497265.4676429,0.5619874232361921,314715294.6777222,21342720.04853815,0.3552569540040314,0.22122156653719047,16086756.862740098,14908404.919087002,12332323.207495341,14414969.038257038,2490227.5749886697,26218251.624721795,11292356.881137049,38679487.146378055,4309977.466350731,8021209.37693922,2989510.8148711035,25452110.56224111,46584767.343383834,10531733.506762216,3028982.230578306,15849659.20795981,84956137.28117041,312761932.5404444,1802707.3612153027,383116254.3943933,40711373.97567321,14989622.217973946,76024090.86883666,108388571.03522666,62052249.433982804,42363482.932519704,2505251.29708292,39762434.27870111
